R,Z
-590,-16.86450
-589,-16.80813
-588,-16.75179
-587,-16.69549
-586,-16.63922
-585,-16.58299
-584,-16.52680
-583,-16.47065
-582,-16.41453
-581,-16.35846
-580,-16.30243
-579,-16.24644
-578,-16.19049
-577,-16.13458
-576,-16.07872
-575,-16.02290
-574,-15.96713
-573,-15.91141
-572,-15.85573
-571,-15.80010
-570,-15.74453
-569,-15.68900
-568,-15.63352
-567,-15.57809
-566,-15.52271
-565,-15.46739
-564,-15.41212
-563,-15.35691
-562,-15.30175
-561,-15.24664
-560,-15.19160
-559,-15.13661
-558,-15.08167
-557,-15.02680
-556,-14.97199
-555,-14.91723
-554,-14.86254
-553,-14.80791
-552,-14.75334
-551,-14.69883
-550,-14.64439
-549,-14.59001
-548,-14.53569
-547,-14.48144
-546,-14.42726
-545,-14.37314
-544,-14.31909
-543,-14.26511
-542,-14.21120
-541,-14.15736
-540,-14.10358
-539,-14.04988
-538,-13.99625
-537,-13.94269
-536,-13.88920
-535,-13.83579
-534,-13.78244
-533,-13.72918
-532,-13.67598
-531,-13.62287
-530,-13.56982
-529,-13.51686
-528,-13.46397
-527,-13.41116
-526,-13.35842
-525,-13.30577
-524,-13.25319
-523,-13.20070
-522,-13.14828
-521,-13.09594
-520,-13.04369
-519,-12.99152
-518,-12.93943
-517,-12.88742
-516,-12.83549
-515,-12.78365
-514,-12.73189
-513,-12.68022
-512,-12.62863
-511,-12.57713
-510,-12.52571
-509,-12.47438
-508,-12.42314
-507,-12.37198
-506,-12.32092
-505,-12.26994
-504,-12.21904
-503,-12.16824
-502,-12.11753
-501,-12.06691
-500,-12.01638
-499,-11.96593
-498,-11.91558
-497,-11.86533
-496,-11.81516
-495,-11.76509
-494,-11.71510
-493,-11.66522
-492,-11.61542
-491,-11.56572
-490,-11.51612
-489,-11.46661
-488,-11.41719
-487,-11.36787
-486,-11.31864
-485,-11.26952
-484,-11.22048
-483,-11.17155
-482,-11.12271
-481,-11.07397
-480,-11.02533
-479,-10.97679
-478,-10.92834
-477,-10.87999
-476,-10.83175
-475,-10.78360
-474,-10.73555
-473,-10.68760
-472,-10.63976
-471,-10.59201
-470,-10.54437
-469,-10.49682
-468,-10.44938
-467,-10.40204
-466,-10.35480
-465,-10.30767
-464,-10.26064
-463,-10.21371
-462,-10.16688
-461,-10.12016
-460,-10.07354
-459,-10.02703
-458,-9.98062
-457,-9.93431
-456,-9.88811
-455,-9.84202
-454,-9.79603
-453,-9.75014
-452,-9.70436
-451,-9.65869
-450,-9.61313
-449,-9.56767
-448,-9.52231
-447,-9.47707
-446,-9.43193
-445,-9.38690
-444,-9.34198
-443,-9.29716
-442,-9.25245
-441,-9.20785
-440,-9.16336
-439,-9.11898
-438,-9.07471
-437,-9.03054
-436,-8.98649
-435,-8.94254
-434,-8.89871
-433,-8.85498
-432,-8.81136
-431,-8.76786
-430,-8.72446
-429,-8.68117
-428,-8.63800
-427,-8.59493
-426,-8.55198
-425,-8.50913
-424,-8.46640
-423,-8.42378
-422,-8.38127
-421,-8.33887
-420,-8.29659
-419,-8.25441
-418,-8.21235
-417,-8.17040
-416,-8.12856
-415,-8.08683
-414,-8.04522
-413,-8.00372
-412,-7.96233
-411,-7.92105
-410,-7.87989
-409,-7.83884
-408,-7.79790
-407,-7.75708
-406,-7.71637
-405,-7.67577
-404,-7.63528
-403,-7.59491
-402,-7.55466
-401,-7.51451
-400,-7.47448
-399,-7.43457
-398,-7.39476
-397,-7.35508
-396,-7.31550
-395,-7.27604
-394,-7.23670
-393,-7.19747
-392,-7.15835
-391,-7.11935
-390,-7.08046
-389,-7.04169
-388,-7.00303
-387,-6.96448
-386,-6.92605
-385,-6.88774
-384,-6.84954
-383,-6.81145
-382,-6.77348
-381,-6.73562
-380,-6.69788
-379,-6.66026
-378,-6.62275
-377,-6.58535
-376,-6.54807
-375,-6.51090
-374,-6.47385
-373,-6.43691
-372,-6.40009
-371,-6.36339
-370,-6.32680
-369,-6.29032
-368,-6.25396
-367,-6.21772
-366,-6.18158
